,plot_code,tree_tag,dbh,height_m,density,year,month,day
1,ABC-05,3,21.4,16,0.69625,2005,1,16
2,ABC-05,4,14,24,0.896384615,2005,1,16
3,ABC-05,5,12.4,21,0.896384615,2005,1,16
4,ABC-05,6,15.9,13.6,0.727,2005,1,16
5,ABC-05,7,17.3,20.3,0.38,2005,1,16
6,ABC-05,8,15.9,22,0.266,2005,1,16
7,ABC-05,9,22.3,14.9,0.6995,2005,1,16
8,ABC-05,11,22.7,13.5,0.625,2005,1,16
9,ABC-05,12,11.3,12.9,0.633333333,2005,1,16
10,ABC-05,12.1,14.9,16,0.37,2005,1,16
11,ABC-05,13,15.2,16.3,0.629,2005,1,16
12,ABC-05,13.1,17.9,18.3,0.37,2005,1,16
13,ABC-05,15,25.4,23.5,0.6,2005,1,16
14,ABC-05,16,22.1,16.1,0.657272727,2005,1,16
15,ABC-05,17,12.2,12.8,0.6405,2005,1,16
16,ABC-05,19,13.1,15.1,0.57,2005,1,16
17,ABC-05,20,39.7,32,0.637,2005,1,16
18,ABC-05,21,20.4,28.1,0.37,2005,1,16
19,ABC-05,23,16.1,11,0.37,2005,1,16
20,ABC-05,25,20.6,12,0.8164,2005,1,16
21,ABC-05,26,30,31,0.37,2005,1,16
22,ABC-05,27,17.8,14.4,0.727,2005,1,16
23,ABC-05,28,10.5,27.7,0.61,2005,1,16
24,ABC-05,28.1,9.7,8.7,0.51772,2005,1,16
25,ABC-05,29,12,16,0.727,2005,1,16
26,ABC-05,31,15.3,19,0.618444444,2005,1,16
27,ABC-05,32,13,15.6,0.615,2005,1,16
28,ABC-05,33,11.5,11.9,0.6405,2005,1,16
29,ABC-05,34,14.6,17,0.727,2005,1,16
30,ABC-05,35,28.5,19,0.614666667,2005,1,16
31,ABC-05,36,12.9,9.7,0.717333333,2005,1,16
32,ABC-05,36.1,NA,NA,0.436,2005,1,16
33,ABC-05,37,42,40,0.8164,2005,1,16
34,ABC-05,40,16.4,9.8,0.8164,2005,1,16
35,ABC-05,43,67.3,37,0.7685,2005,1,16
36,ABC-05,43.1,11.6,10.2,0.53,2005,1,16
37,ABC-05,45,48.2,33,0.825142857,2005,1,16
38,ABC-05,45.1,10.7,11.4,0.808782609,2005,1,16
39,ABC-05,46,16.2,16,0.618444444,2005,1,16
40,ABC-05,47,24.5,6.5,0.6,2005,1,16
41,ABC-05,48,15.9,14.9,0.633333333,2005,1,16
42,ABC-05,51,38.7,23,0.637,2005,1,16
43,ABC-05,53,13.1,11.8,0.754235294,2005,1,16
