,,,,,,,,,,Census No: 1  Date: 20201230,,,,,,,,,,,,,,,,,,,Census No: 2  Date: 20201229,,,,,,,,,,,,,,,,,,,Census No: 3  Date: 20201228,,,,,,,,,,,,,,,,,,
Stem tag grouping,Tag No,T1,T2,X,Y,Family,original identification,Species,Tree Notes,D,POM,Extra D,Extra POM,Flag1,Flag2,Flag3,Flag4,LI,CI,CF,CD1,CD2,Height,Flag5,Height Broken At,Census Notes,voucher code,voucher collected,D,POM,Extra D,Extra POM,Flag1,Flag2,Flag3,Flag4,LI,CI,CF,CD1,CD2,Height,Flag5,Height Broken At,Census Notes,voucher code,voucher collected,D,POM,Extra D,Extra POM,Flag1,Flag2,Flag3,Flag4,LI,CI,CF,CD1,CD2,Height,Flag5,Height Broken At,Census Notes,voucher code,voucher collected
,363,1,,1,9,Sapindaceae,,Indet indet ,,108.0,1300,,,c,1,0,0,,,,,,,1,,,,,108.0,,,,c,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,364,1,,2,4,Indet,,Indet indet,,125.0,1300,,,a,1,0,0,,,,,,,1,,,,,125.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,365,1,,6,5,Sapindaceae,,Nephelium rambutan,,124.0,1850,,,a,1,0,0,,,,,,,1,,,,,124.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,366,1,,,,Indet,,Indet indet,,143.0,1300,,,b,1,0,0,,,,,,,1,,,,,143.0,,,,b,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,367,1,,,,Indet,,Indet indet,,177.0,1300,,,b,1,0,0,,,,,,,1,,,,,177.0,,,,b,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,368,1,,,,Indet,,Indet indet,,117.0,1300,,,b,1,0,0,,,,,,,1,,,,,117.0,,,,b,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,369,1,,18,16,Sapindaceae,,Paranephelium joannis,,151.0,1300,,,c,1,0,0,,,,,,,1,,,,,151.0,,,,c,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,370,1,,,,Indet,,Indet indet,,112.0,1300,,,c,1,0,0,,,,,,,1,,,,,112.0,,,,c,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,371,1,,8,11,Indet,,Indet indet,,182.0,1300,,,a,1,0,0,,,,,,,1,,,,,182.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,372,1,,3,17,Urticaceae,,Dendrocnide elliptica,,147.0,1300,,,a,1,0,0,,,,,,,1,,,,,147.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,373,1,,6,20,Dipterocarpaceae,,Shorea faguetiana,,128.0,1450,,,e,1,0,0,,,,,,,1,,,,,128.0,,,,e,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,374,2,,,,Indet,,Indet indet,,105.0,1300,,,c,1,0,0,,,,,,,1,,,,,105.0,,,,c,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,375,2,,6,18,Sapindaceae,,Nephelium rambutan,,205.0,1800,,,a,1,0,0,,,,,,,1,,,,,205.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,376,2,,6,19,Dipterocarpaceae,,Shorea faguetiana,,174.0,1300,,,a,1,0,0,,,,,,,1,,,,,174.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,377,2,,8,20,Sapindaceae,,Nephelium rambutan,,107.0,1300,,,bk,1,0,0,,,,,,,1,,,,,107.0,,,,bk,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,378,2,,,,Urticaceae,,Dendrocnide elliptica,,189.0,1300,,,a,1,0,0,,,,,,,1,,,,,189.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,379,2,,6,11,Malvaceae,,Microcos crassifolia,,124.0,1300,,,c,1,0,0,,,,,,,1,,,,,124.0,,,,c,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,380,2,,3,8,Dipterocarpaceae,,Dipterocarpus caudiferus,,110.0,1300,,,b,1,0,0,,,,,,,1,,,,,110.0,,,,b,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,381,2,,20,20,Lauraceae,,Litsea grandis,,184.0,1300,,,b,1,0,0,,,,,,,1,,,,,184.0,,,,b,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,382,2,,16,16,Sapindaceae,,Indet indet ,,105.0,1300,,,a,1,0,0,,,,,,,1,,,,,105.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,383,2,,15,18,Indet,,Indet indet,,157.0,1300,,,c,1,0,0,,,,,,,1,,,,,157.0,,,,c,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,384,2,,,,Indet,,Indet indet,,108.0,1700,,,c,1,0,0,,,,,,,1,,,,,108.0,,,,c,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,385,3,,9,18,Euphorbiaceae,,Macaranga gigantea,,106.0,1300,,,a,1,0,0,,,,,,,1,,,,,106.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,386,3,,13,15,Ebenaceae,,Diospyros pilosanthera,,140.0,1300,,,a,1,0,0,,,,,,,1,,,,,140.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,387,3,,15,4,Euphorbiaceae,,Macaranga pearsonii,,149.0,1300,,,a,1,0,0,,,,,,,1,,,,,149.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,388,3,,15,4,Euphorbiaceae,,Macaranga pearsonii,,203.0,1300,,,a,1,0,0,,,,,,,1,,,,,203.0,,,,a,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
